*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- specification !( F done)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -- Loop starts here
  -> State: 1.1 <-
    turn = none
    possible_up = TRUE
    possible_down = FALSE
    possible_right = FALSE
    possible_left = FALSE
    y = 8
    x = 11
    v_00 = minus
    v_01 = minus
    v_02 = minus
    v_03 = minus
    v_04 = solamit
    v_05 = solamit
    v_06 = solamit
    v_07 = solamit
    v_08 = solamit
    v_09 = minus
    v_010 = minus
    v_011 = minus
    v_012 = minus
    v_013 = minus
    v_014 = minus
    v_015 = minus
    v_016 = minus
    v_017 = minus
    v_018 = minus
    v_10 = minus
    v_11 = minus
    v_12 = minus
    v_13 = minus
    v_14 = solamit
    v_15 = minus
    v_16 = minus
    v_17 = minus
    v_18 = solamit
    v_19 = minus
    v_110 = minus
    v_111 = minus
    v_112 = minus
    v_113 = minus
    v_114 = minus
    v_115 = minus
    v_116 = minus
    v_117 = minus
    v_118 = minus
    v_20 = minus
    v_21 = minus
    v_22 = minus
    v_23 = minus
    v_24 = solamit
    v_25 = solamit
    v_26 = minus
    v_27 = minus
    v_28 = solamit
    v_29 = minus
    v_210 = minus
    v_211 = minus
    v_212 = minus
    v_213 = minus
    v_214 = minus
    v_215 = minus
    v_216 = minus
    v_217 = minus
    v_218 = minus
    v_30 = minus
    v_31 = minus
    v_32 = solamit
    v_33 = solamit
    v_34 = solamit
    v_35 = minus
    v_36 = minus
    v_37 = solamit
    v_38 = solamit
    v_39 = solamit
    v_310 = minus
    v_311 = minus
    v_312 = minus
    v_313 = minus
    v_314 = minus
    v_315 = minus
    v_316 = minus
    v_317 = minus
    v_318 = minus
    v_40 = minus
    v_41 = minus
    v_42 = solamit
    v_43 = minus
    v_44 = minus
    v_45 = solamit
    v_46 = minus
    v_47 = solamit
    v_48 = minus
    v_49 = solamit
    v_410 = minus
    v_411 = minus
    v_412 = minus
    v_413 = minus
    v_414 = minus
    v_415 = minus
    v_416 = minus
    v_417 = minus
    v_418 = minus
    v_50 = solamit
    v_51 = solamit
    v_52 = solamit
    v_53 = minus
    v_54 = solamit
    v_55 = minus
    v_56 = solamit
    v_57 = solamit
    v_58 = minus
    v_59 = solamit
    v_510 = minus
    v_511 = minus
    v_512 = minus
    v_513 = solamit
    v_514 = solamit
    v_515 = solamit
    v_516 = solamit
    v_517 = solamit
    v_518 = solamit
    v_60 = solamit
    v_61 = minus
    v_62 = minus
    v_63 = minus
    v_64 = solamit
    v_65 = minus
    v_66 = solamit
    v_67 = solamit
    v_68 = minus
    v_69 = solamit
    v_610 = solamit
    v_611 = solamit
    v_612 = solamit
    v_613 = solamit
    v_614 = minus
    v_615 = minus
    v_616 = dot
    v_617 = dot
    v_618 = solamit
    v_70 = solamit
    v_71 = minus
    v_72 = solamit
    v_73 = minus
    v_74 = minus
    v_75 = solamit
    v_76 = minus
    v_77 = minus
    v_78 = minus
    v_79 = minus
    v_710 = minus
    v_711 = minus
    v_712 = minus
    v_713 = minus
    v_714 = minus
    v_715 = minus
    v_716 = dot
    v_717 = dot
    v_718 = solamit
    v_80 = solamit
    v_81 = solamit
    v_82 = solamit
    v_83 = solamit
    v_84 = solamit
    v_85 = minus
    v_86 = solamit
    v_87 = solamit
    v_88 = solamit
    v_89 = minus
    v_810 = solamit
    v_811 = shtrudel
    v_812 = solamit
    v_813 = solamit
    v_814 = minus
    v_815 = minus
    v_816 = dot
    v_817 = dot
    v_818 = solamit
    v_90 = minus
    v_91 = minus
    v_92 = minus
    v_93 = minus
    v_94 = solamit
    v_95 = minus
    v_96 = minus
    v_97 = minus
    v_98 = minus
    v_99 = minus
    v_910 = solamit
    v_911 = solamit
    v_912 = solamit
    v_913 = solamit
    v_914 = solamit
    v_915 = solamit
    v_916 = solamit
    v_917 = solamit
    v_918 = solamit
    v_100 = minus
    v_101 = minus
    v_102 = minus
    v_103 = minus
    v_104 = solamit
    v_105 = solamit
    v_106 = solamit
    v_107 = solamit
    v_108 = solamit
    v_109 = solamit
    v_1010 = solamit
    v_1011 = minus
    v_1012 = minus
    v_1013 = minus
    v_1014 = minus
    v_1015 = minus
    v_1016 = minus
    v_1017 = minus
    v_1018 = minus
    done = TRUE
    m = 19
    n = 11
  -> State: 1.2 <-
nuXmv > 
